Time(fs),HBQ_dmso
-2,-0.00207
-1.985,-1.70E-04
-1.97,-0.00135
-1.955,-7.05E-04
-1.94,-5.94E-04
-1.925,-4.87E-04
-1.91,-0.00159
-1.895,-0.00106
-1.88,-8.34E-04
-1.865,-6.41E-04
-1.85,-6.62E-05
-1.835,-0.00205
-1.82,-8.31E-04
-1.805,-2.47E-04
-1.79,-0.00145
-1.775,-0.00139
-1.76,-5.70E-04
-1.745,-0.00188
-1.73,-0.00146
-1.715,-8.06E-04
-1.7,-2.06E-04
-1.685,-9.90E-04
-1.67,-0.00132
-1.655,-0.00149
-1.64,-0.00202
-1.625,-2.90E-05
-1.61,-9.02E-04
-1.595,-0.00149
-1.58,-8.16E-04
-1.565,-0.00109
-1.55,-0.00116
-1.535,-0.00159
-1.52,-0.00196
-1.505,-3.83E-04
-1.49,-8.96E-04
-1.475,-2.34E-04
-1.46,-9.45E-04
-1.445,-0.00152
-1.43,2.60E-04
-1.415,-3.61E-04
-1.4,-0.00111
-1.385,-4.36E-04
-1.37,-0.00174
-1.355,-0.00197
-1.34,-0.00123
-1.325,-0.00162
-1.31,-0.00166
-1.295,-1.02E-04
-1.28,-0.00241
-1.265,-0.001
-1.25,-8.01E-04
-1.235,-0.00314
-1.22,-0.00256
-1.205,-9.57E-04
-1.19,-9.64E-04
-1.175,-0.00116
-1.16,-0.0019
-1.145,-0.00152
-1.13,-4.77E-04
-1.115,-0.00107
-1.1,-3.88E-04
-1.085,-0.00192
-1.07,-0.00108
-1.055,-9.13E-04
-1.04,-4.19E-04
-1.025,6.78E-04
-1.01,-0.00129
-0.995,-3.21E-04
-0.98,-4.34E-04
-0.965,-0.00117
-0.95,-0.00151
-0.935,-0.0016
-0.92,-0.00107
-0.905,-0.00138
-0.89,-0.00118
-0.875,-4.19E-04
-0.86,-8.20E-04
-0.845,-0.0016
-0.83,6.33E-04
-0.815,-0.00121
-0.8,-0.00104
-0.785,4.17E-04
-0.77,-1.01E-04
-0.755,-4.31E-04
-0.74,-0.00105
-0.725,-0.00115
-0.71,-0.00208
-0.695,4.73E-05
-0.68,-3.24E-04
-0.665,-8.56E-04
-0.65,-7.46E-04
-0.635,-0.00225
-0.62,-0.00217
-0.605,-0.00459
-0.59,-0.00513
-0.575,-0.00609
-0.56,-0.00541
-0.545,-0.00651
-0.53,-0.00406
-0.515,-0.00386
-0.5,-8.71E-04
-0.485,0.00184
-0.47,9.22E-04
-0.455,0.0041
-0.44,0.00391
-0.425,0.00284
-0.41,0.00217
-0.395,4.12E-04
-0.38,2.72E-04
-0.365,-0.00211
-0.35,-0.00347
-0.335,-0.00398
-0.32,-0.00734
-0.305,-0.00842
-0.29,-0.00859
-0.275,-0.00639
-0.26,-0.00314
-0.245,-0.00504
-0.23,-0.00427
-0.215,-0.01322
-0.2,-0.01959
-0.185,-0.02866
-0.17,-0.03394
-0.155,-0.03056
-0.14,-0.02541
-0.125,-0.01356
-0.11,-0.0037
-0.095,0.00759
-0.08,0.01441
-0.065,0.0201
-0.05,0.02036
-0.035,0.01738
-0.02,0.01116
-0.005,0.00665
0.01,0.00552
0.025,0.0056
0.04,0.00426
0.055,0.00716
0.07,0.00679
0.085,0.00816
0.1,0.00944
0.115,0.00822
0.13,0.00725
0.145,0.00624
0.16,0.00667
0.175,0.00705
0.19,0.00662
0.205,0.00713
0.22,0.00857
0.235,0.00844
0.25,0.00785
0.265,0.00506
0.28,0.00576
0.295,0.00408
0.31,0.00357
0.325,0.0053
0.34,0.00567
0.355,0.00801
0.37,0.00649
0.385,0.00899
0.4,0.00707
0.415,0.00435
0.43,0.00473
0.445,0.00511
0.46,0.0054
0.475,0.00763
0.49,0.00797
0.505,0.00857
0.52,0.00674
0.535,0.0051
0.55,0.00583
0.565,0.00373
0.58,0.00417
0.595,0.00723
0.61,0.0055
0.625,0.00668
0.64,0.0063
0.655,0.00758
0.67,0.00656
0.685,0.00416
0.7,0.00295
0.715,0.00432
0.73,0.00398
0.745,0.00359
0.76,0.00467
0.775,0.00647
0.79,0.00503
0.805,0.00573
0.82,0.00541
0.835,0.00306
0.85,0.00166
0.865,0.00487
0.88,0.00642
0.895,0.00732
0.91,0.00663
0.925,0.006
0.94,0.00543
0.955,0.00476
0.97,0.00302
0.985,0.00394
1,0.0043
1.015,0.00525
1.03,0.00423
1.045,0.00462
1.06,0.00623
1.075,0.00437
1.09,0.00551
1.105,0.00419
1.12,0.0028
1.135,0.00452
1.15,0.00561
1.165,0.0053
1.18,0.00499
1.195,0.00637
1.21,0.00433
1.225,0.00508
1.24,0.00383
1.255,0.00287
1.27,0.00294
1.285,0.00558
1.3,0.0056
1.315,0.00545
1.33,0.00572
1.345,0.00518
1.36,0.00312
1.375,0.00358
1.39,0.00396
1.405,0.00255
1.42,0.0047
1.435,0.00517
1.45,0.00529
1.465,0.00326
1.48,0.00199
1.495,0.00235
1.51,0.00312
1.525,0.00328
1.54,0.00293
1.555,0.00378
1.57,0.00492
1.585,0.00414
1.6,0.00443
1.615,0.00298
1.63,0.00229
1.645,0.00384
1.66,0.00414
1.675,0.00378
1.69,0.00552
1.705,0.00566
1.72,0.00441
1.735,0.0045
1.75,0.00311
1.765,0.0053
1.78,0.00376
1.795,0.00247
1.81,0.003
1.825,0.00241
1.84,0.00387
1.855,0.00454
1.87,0.00484
1.885,0.0037
1.9,0.0037
1.915,0.00312
1.93,0.00383
1.945,0.00426
1.96,0.00408
1.975,0.00461
1.99,0.00432
2.005,0.00305
2.02,0.00263
2.035,0.00326
2.05,0.00291
2.065,0.00286
2.08,0.00343
2.095,0.00499
2.11,0.00448
2.125,0.00476
2.14,0.00468
2.155,0.00318
2.17,0.00243
2.185,0.00281
2.2,0.00249
2.215,0.00312
2.23,0.00331
2.245,0.00492
2.26,0.00421
2.275,0.00293
2.29,0.00371
2.305,0.00147
2.32,0.00219
2.335,0.00224
2.35,0.00353
2.365,0.00339
2.38,0.00499
2.395,0.00318
2.41,0.00303
2.425,0.0031
2.44,0.00287
2.455,0.00342
2.47,0.00253
2.485,0.00254
2.5,0.00326
2.515,0.00275
2.53,0.00332
2.545,0.0018
2.56,0.00399
2.575,0.00216
2.59,0.00315
2.605,0.00283
2.62,0.00206
2.635,0.00456
2.65,0.00468
2.665,0.00348
2.68,0.00416
2.695,0.00364
2.71,0.00166
2.725,0.00269
2.74,0.00285
2.755,0.00264
2.77,0.00411
2.785,0.00366
2.8,0.00163
2.815,0.00148
2.83,0.00224
2.845,0.00234
2.86,0.00112
2.875,0.00301
2.89,0.00246
2.905,0.00483
2.92,0.00334
2.935,0.00174
2.95,0.00408
2.965,0.00273
2.98,0.00122
2.995,0.00329
3.01,0.00315
3.025,0.0029
3.04,0.00326
3.055,0.00197
3.07,0.00289
3.085,0.00276
3.1,0.0015
3.115,0.00255
3.13,0.00326
3.145,0.00116
3.16,0.0021
3.175,0.00338
3.19,0.00318
3.205,0.00195
3.22,0.00446
3.235,0.0021
3.25,0.00278
3.265,0.00203
3.28,0.0026
3.295,0.00271
3.31,0.00228
3.325,0.00225
3.34,0.00394
3.355,0.00246
3.37,0.00288
3.385,0.00386
3.4,0.00223
3.415,0.00185
3.43,0.00308
3.445,0.0043
3.46,0.00273
3.475,0.00335
3.49,0.00319
3.505,0.00183
3.52,0.00152
3.535,0.00238
3.55,0.00295
3.565,0.00239
3.58,0.0027
3.595,0.00328
3.61,0.00403
3.625,0.00349
3.64,0.00219
3.655,0.00336
3.67,0.00308
3.685,0.00234
3.7,0.00111
3.715,0.00288
3.73,0.00289
3.745,0.00119
3.76,0.00295
3.775,0.00373
3.79,9.09E-04
3.805,0.00175
3.82,0.00204
3.835,0.00285
3.85,0.00293
3.865,0.00163
3.88,0.00203
3.895,0.00332
3.91,0.00257
3.925,0.00236
3.94,0.00256
3.955,0.00229
3.97,8.70E-04
3.985,0.00329
4,0.00266