Freq_ax,HBQ,freq,dmso
0,934.71444,0,372.10284
2.15899,1063.97247,2.15899,221.14219
4.31798,2666.66747,4.31798,534.0655
6.47697,3169.96394,6.47697,871.54203
8.63596,2827.64376,8.63596,813.321
10.79495,2495.32604,10.79495,632.66834
12.95395,1661.67741,12.95395,661.34429
15.11294,1309.61443,15.11294,648.45665
17.27193,1233.68613,17.27193,614.86517
19.43092,1392.14841,19.43092,595.61685
21.58991,1007.43666,21.58991,567.39589
23.7489,825.29231,23.7489,619.31221
25.90789,1225.23027,25.90789,680.24078
28.06688,1538.95057,28.06688,684.38599
30.22587,1225.20306,30.22587,765.82663
32.38486,1546.4647,32.38486,799.47728
34.54385,1549.97914,34.54385,822.79225
36.70285,1444.98806,36.70285,923.09964
38.86184,1343.29988,38.86184,910.49215
41.02083,1288.91384,41.02083,780.94088
43.17982,1501.60377,43.17982,650.83911
45.33881,1822.1278,45.33881,615.59108
47.4978,1503.46877,47.4978,642.3735
49.65679,1219.07361,49.65679,642.38608
51.81578,1156.41698,51.81578,687.94902
53.97477,1043.93611,53.97477,707.87672
56.13376,1047.09743,56.13376,656.55535
58.29275,1538.93737,58.29275,610.70773
60.45175,1908.00034,60.45175,608.03305
62.61074,1466.23382,62.61074,696.72438
64.76973,1124.89558,64.76973,987.36462
66.92872,1270.24651,66.92872,1154.56037
69.08771,1721.2695,69.08771,998.35204
71.2467,1527.63503,71.2467,694.00144
73.40569,1129.25425,73.40569,620.16059
75.56468,1089.29409,75.56468,607.08996
77.72367,976.02817,77.72367,536.3719
79.88266,1207.94541,79.88266,609.7123
82.04165,964.84562,82.04165,697.40289
84.20065,987.36106,84.20065,675.2107
86.35964,936.15673,86.35964,654.63571
88.51863,747.20399,88.51863,655.38627
90.67762,733.75725,90.67762,653.59094
92.83661,754.0523,92.83661,726.35524
94.9956,785.95907,94.9956,746.46077
97.15459,971.50142,97.15459,723.48007
99.31358,1230.06937,99.31358,667.90302
101.47257,1106.76153,101.47257,611.10701
103.63156,742.38572,103.63156,639.67591
105.79055,813.76766,105.79055,805.44608
107.94955,854.00103,107.94955,824.79403
110.10854,817.76592,110.10854,691.18456
112.26753,793.32735,112.26753,623.69999
114.42652,755.57696,114.42652,734.111
116.58551,851.98,116.58551,862.07695
118.7445,1091.2869,118.7445,846.53127
120.90349,1138.57573,120.90349,671.06472
123.06248,1021.8664,123.06248,506.41747
125.22147,961.13175,125.22147,538.24368
127.38046,1115.86546,127.38046,661.70559
129.53945,1438.14616,129.53945,738.78165
131.69845,1455.84414,131.69845,702.4495
133.85744,1418.20356,133.85744,610.75269
136.01643,1993.59742,136.01643,564.64999
138.17542,1878.56096,138.17542,710.7529
140.33441,1273.72495,140.33441,842.54713
142.4934,1011.78139,142.4934,838.79854
144.65239,1237.98653,144.65239,745.28687
146.81138,1129.11607,146.81138,620.59192
148.97037,757.64375,148.97037,576.59597
151.12936,1149.11589,151.12936,578.42754
153.28835,744.58003,153.28835,598.85843
155.44735,1389.95527,155.44735,623.75999
157.60634,1271.38603,157.60634,667.58099
159.76533,850.13234,159.76533,689.42063
161.92432,1639.79773,161.92432,657.05582
164.08331,1292.19908,164.08331,593.20786
166.2423,929.03215,166.2423,571.52983
168.40129,1117.13217,168.40129,609.49361
170.56028,1078.91847,170.56028,612.60152
172.71927,1153.04497,172.71927,591.7675
174.87826,1061.55799,174.87826,605.20918
177.03725,785.91054,177.03725,598.16001
179.19625,852.22421,179.19625,568.38363
181.35524,683.41277,181.35524,608.42239
183.51423,896.22167,183.51423,706.20359
185.67322,1072.99087,185.67322,794.78056
187.83221,699.36599,187.83221,790.09325
189.9912,828.69021,189.9912,671.04768
192.15019,997.05724,192.15019,587.67201
194.30918,922.39186,194.30918,625.95787
196.46817,845.13333,196.46817,640.61683
198.62716,811.11763,198.62716,617.94327
200.78615,836.61994,200.78615,610.39097
202.94515,854.60674,202.94515,705.26851
205.10414,940.83223,205.10414,773.30217
207.26313,1129.13411,207.26313,760.12516
209.42212,1330.56438,209.42212,702.25623
211.58111,1209.37317,211.58111,669.68013
213.7401,888.9429,213.7401,665.79647
215.89909,1013.10107,215.89909,662.06369
218.05808,1071.25778,218.05808,647.75403
220.21707,997.28954,220.21707,691.3863
222.37606,1025.59135,222.37606,788.56985
224.53505,1167.23678,224.53505,776.39858
226.69405,1364.72476,226.69405,666.99171
228.85304,1445.15917,228.85304,715.66258
231.01203,1571.57846,231.01203,964.74614
233.17102,1667.65137,233.17102,1109.97731
235.33001,1864.5745,235.33001,963.21534
237.489,2366.18031,237.489,680.76841
239.64799,3078.23454,239.64799,611.72131
241.80698,4074.78286,241.80698,696.60401
243.96597,5235.07508,243.96597,661.41978
246.12496,6502.47075,246.12496,701.452
248.28395,7341.43553,248.28395,861.16989
250.44295,6567.25704,250.44295,838.17866
252.60194,4749.79077,252.60194,767.7217
254.76093,3175.04147,254.76093,925.41508
256.91992,2364.65026,256.91992,978.53047
259.07891,2084.8112,259.07891,914.83413
261.2379,2032.67068,261.2379,891.0876
263.39689,1780.83467,263.39689,919.51405
265.55588,1380.48431,265.55588,916.79457
267.71487,1150.62607,267.71487,1034.7602
269.87386,1058.90795,269.87386,1077.62072
272.03285,1137.1429,272.03285,966.09529
274.19185,1213.73334,274.19185,841.1748
276.35084,1143.86911,276.35084,716.81304
278.50983,1460.57737,278.50983,717.95977
280.66882,1688.04271,280.66882,812.45191
282.82781,1525.19817,282.82781,729.60685
284.9868,1355.40079,284.9868,632.53618
287.14579,1218.90646,287.14579,717.25142
289.30478,1050.86649,289.30478,697.66829
291.46377,1006.78635,291.46377,618.47234
293.62276,1106.15686,293.62276,614.76365
295.78175,985.32788,295.78175,681.8477
297.94075,990.30434,297.94075,851.05062
300.09974,1019.10915,300.09974,917.72551
302.25873,977.6817,302.25873,972.51482
304.41772,1084.12058,304.41772,1375.10434
306.57671,1318.64178,306.57671,1748.08828
308.7357,1572.05715,308.7357,1760.49343
310.89469,1683.82602,310.89469,1575.28812
313.05368,1888.58054,313.05368,1502.19185
315.21267,2269.65676,315.21267,1555.56063
317.37166,2399.87613,317.37166,1590.08392
319.53065,2095.70109,319.53065,1522.73303
321.68965,1990.2185,321.68965,1530.9405
323.84864,2034.6472,323.84864,1490.46008
326.00763,1698.08508,326.00763,1304.80204
328.16662,1259.41391,328.16662,1032.82441
330.32561,1127.58497,330.32561,808.22224
332.4846,1183.20848,332.4846,692.76406
334.64359,1185.92821,334.64359,744.03116
336.80258,1028.06512,336.80258,864.41425
338.96157,871.69127,338.96157,874.49342
341.12056,896.60963,341.12056,812.5273
343.27955,872.09834,343.27955,790.26644
345.43855,767.64643,345.43855,740.36263
347.59754,787.53221,347.59754,722.40892
349.75653,1216.99768,349.75653,683.69107
351.91552,1437.48091,351.91552,658.1862
354.07451,1045.67806,354.07451,737.56249
356.2335,746.84296,356.2335,692.16145
358.39249,854.15092,358.39249,585.41793
360.55148,789.91863,360.55148,748.89253
362.71047,707.17531,362.71047,867.92694
364.86946,641.24009,364.86946,732.18061
367.02845,827.51022,367.02845,671.32658
369.18745,994.75431,369.18745,864.27812
371.34644,828.59083,371.34644,832.33389
373.50543,711.27472,373.50543,614.0182
375.66442,706.60042,375.66442,541.42805
377.82341,743.73515,377.82341,647.50068
379.9824,831.65441,379.9824,683.81517
382.14139,924.66468,382.14139,622.51384
384.30038,1029.26027,384.30038,621.0184
386.45937,980.48787,386.45937,650.89188
388.61836,884.1737,388.61836,633.2599
390.77735,828.42155,390.77735,673.11539
392.93635,718.45396,392.93635,841.63434
395.09534,684.0389,395.09534,816.73221
397.25433,711.77209,397.25433,595.60532
399.41332,758.24941,399.41332,595.99585
401.57231,721.43737,401.57231,745.61353
403.7313,811.58181,403.7313,674.76127
405.89029,859.7277,405.89029,594.0156
408.04928,744.6705,408.04928,674.68287
410.20827,687.86056,410.20827,663.13865
412.36726,646.69626,412.36726,616.78563
414.52625,706.79385,414.52625,731.81595
416.68525,716.73939,416.68525,919.06618
418.84424,899.44111,418.84424,930.6605
421.00323,898.62565,421.00323,665.2989
423.16222,689.98158,423.16222,583.5836
425.32121,762.33549,425.32121,814.33819
427.4802,733.18604,427.4802,798.93232
429.63919,726.75156,429.63919,633.50487
431.79818,798.72124,431.79818,647.00766
433.95717,770.201,433.95717,632.11774
436.11616,815.43114,436.11616,582.17795
438.27515,816.59164,438.27515,658.75054
440.43415,769.50435,440.43415,633.41415
442.59314,739.65923,442.59314,558.76259
444.75213,629.61784,444.75213,669.42125
446.91112,671.23946,446.91112,670.07491
449.07011,748.47098,449.07011,632.64268
451.2291,708.91078,451.2291,833.51253
453.38809,719.3169,453.38809,933.96217
455.54708,698.99096,455.54708,729.31008
457.70607,670.7596,457.70607,635.86246
459.86506,666.08875,459.86506,697.10609
462.02405,650.31729,462.02405,661.34348
464.18305,697.99831,464.18305,591.7898
466.34204,800.54946,466.34204,603.12349
468.50103,830.72845,468.50103,631.72405
470.66002,798.62558,470.66002,640.6073
472.81901,737.08141,472.81901,570.60608
474.978,695.57992,474.978,557.5878
477.13699,812.64244,477.13699,568.70326
479.29598,709.04849,479.29598,554.34812
481.45497,754.95996,481.45497,575.16831
483.61396,957.00458,483.61396,637.26372
485.77295,842.48824,485.77295,637.4293
487.93195,872.38595,487.93195,673.86175
490.09094,874.67027,490.09094,624.04553
492.24993,837.65006,492.24993,598.15752
494.40892,804.48059,494.40892,632.02645
496.56791,695.9384,496.56791,632.99372
498.7269,841.36032,498.7269,730.76618
500.88589,834.26576,500.88589,862.46567
503.04488,738.98769,503.04488,795.24529
505.20387,768.80099,505.20387,607.82652
507.36286,836.03539,507.36286,585.14183
509.52185,800.04816,509.52185,625.84273
511.68085,731.88633,511.68085,588.75353
513.83984,688.67084,513.83984,622.55817
515.99883,874.78747,515.99883,640.44658
518.15782,900.06353,518.15782,673.00086
520.31681,689.84818,520.31681,770.32402
522.4758,903.99354,522.4758,802.81906
524.63479,773.86957,524.63479,723.2688
526.79378,844.47571,526.79378,665.15699
528.95277,1019.9528,528.95277,661.14579
531.11176,850.92066,531.11176,662.88294
533.27075,731.7764,533.27075,648.83684
535.42975,774.62677,535.42975,717.73097
537.58874,796.30881,537.58874,748.20248
539.74773,717.87595,539.74773,674.253
541.90672,847.81851,541.90672,636.93705
544.06571,861.94332,544.06571,735.82285
546.2247,703.41444,546.2247,757.72422
548.38369,757.30453,548.38369,644.57202
550.54268,762.27217,550.54268,568.73974
552.70167,719.39215,552.70167,554.2641
554.86066,713.65479,554.86066,560.8917
557.01965,712.50773,557.01965,586.12689
559.17865,648.57324,559.17865,623.94901
561.33764,753.43567,561.33764,655.60412
563.49663,891.41787,563.49663,730.47627
565.65562,878.56898,565.65562,770.61282
567.81461,679.12712,567.81461,730.54751
569.9736,768.47726,569.9736,627.4083
572.13259,899.37982,572.13259,596.4688
574.29158,881.54783,574.29158,637.87664
576.45057,958.54255,576.45057,655.54291
578.60956,933.30718,578.60956,645.0432
580.76855,813.29947,580.76855,625.63716
582.92755,740.99939,582.92755,581.94536
585.08654,703.7819,585.08654,565.42104
587.24553,914.45824,587.24553,647.24481
589.40452,1001.90694,589.40452,773.37574
591.56351,798.91073,591.56351,816.20498
593.7225,742.80963,593.7225,733.02133
595.88149,765.78576,595.88149,655.67941
598.04048,836.7769,598.04048,707.62905
600.19947,879.75185,600.19947,831.30808
602.35846,725.89747,602.35846,893.56188
604.51745,715.2573,604.51745,859.86621
606.67644,787.09692,606.67644,826.47734
608.83544,923.56519,608.83544,862.42008
610.99443,783.28484,610.99443,876.34699
613.15342,932.16091,613.15342,939.14587
615.31241,953.87484,615.31241,980.47173
617.4714,727.88144,617.4714,917.85133
619.63039,826.34603,619.63039,912.25965
621.78938,706.08964,621.78938,1007.14581
623.94837,820.6286,623.94837,989.28912
626.10736,823.22459,626.10736,793.74763
628.26635,675.48139,628.26635,643.18049
630.42534,713.64158,630.42534,617.26057
632.58434,898.29536,632.58434,580.07298
634.74333,945.9844,634.74333,600.81573
636.90232,761.9071,636.90232,615.76923
639.06131,670.5687,639.06131,607.77534
641.2203,723.28003,641.2203,713.00972
643.37929,707.38196,643.37929,813.18974
645.53828,721.67933,645.53828,710.55769
647.69727,713.75002,647.69727,593.03966
649.85626,697.79302,649.85626,627.94693
652.01525,753.61203,652.01525,625.03722
654.17424,753.59475,654.17424,590.7486
656.33324,735.92243,656.33324,674.58741
658.49223,661.0703,658.49223,692.05426
660.65122,680.58925,660.65122,606.20094
662.81021,773.88226,662.81021,619.36817
664.9692,798.66903,664.9692,753.34202
667.12819,910.09182,667.12819,764.2657
669.28718,970.67564,669.28718,709.31886
671.44617,799.32525,671.44617,719.61278
673.60516,753.87722,673.60516,716.45778
675.76415,835.57639,675.76415,747.71072
677.92314,710.39621,677.92314,826.02529
680.08214,700.38231,680.08214,822.9763
682.24113,647.27941,682.24113,801.25385
684.40012,717.17745,684.40012,795.86914
686.55911,820.84387,686.55911,767.48031
688.7181,779.90772,688.7181,709.20239
690.87709,952.86754,690.87709,666.91534
693.03608,935.72146,693.03608,687.511
695.19507,782.60181,695.19507,714.7779
697.35406,850.21365,697.35406,676.90221
699.51305,719.84848,699.51305,657.19264
701.67204,755.69954,701.67204,700.24083
703.83104,865.98483,703.83104,686.49794
705.99003,889.45279,705.99003,634.81604
708.14902,793.17224,708.14902,603.10524
710.30801,716.33124,710.30801,658.14188
712.467,801.66689,712.467,721.84445
714.62599,735.17611,714.62599,733.83605
716.78498,763.46384,716.78498,729.15374
718.94397,820.33074,718.94397,783.33048
721.10296,734.70674,721.10296,762.86923
723.26195,705.00481,723.26195,628.84888
725.42094,823.81653,725.42094,529.75364
727.57994,845.77571,727.57994,611.08891
729.73893,771.36101,729.73893,629.70474
731.89792,759.96224,731.89792,603.35603
734.05691,792.40905,734.05691,688.87285
736.2159,728.25006,736.2159,736.93017
738.37489,697.69589,738.37489,664.85443
740.53388,685.85361,740.53388,616.41607
742.69287,778.71699,742.69287,649.74894
744.85186,766.0662,744.85186,604.59512
747.01085,712.11528,747.01085,596.04856
749.16984,971.55037,749.16984,663.8428
751.32884,779.90062,751.32884,688.51066
753.48783,700.39012,753.48783,620.93111
755.64682,971.79011,755.64682,578.00177
757.80581,942.43796,757.80581,595.26449
759.9648,806.00504,759.9648,680.54716
762.12379,714.13853,762.12379,785.48699
764.28278,692.66558,764.28278,785.78327
766.44177,704.13525,766.44177,704.98634
768.60076,766.33787,768.60076,612.33475
770.75975,734.31497,770.75975,591.49084
772.91874,712.22319,772.91874,579.54963
775.07774,721.7203,775.07774,569.99752
777.23673,692.23671,777.23673,595.49763
779.39572,674.80358,779.39572,645.15411
781.55471,774.15829,781.55471,673.16065
783.7137,788.77132,783.7137,696.8386
785.87269,708.06112,785.87269,671.0262
788.03168,654.99444,788.03168,604.00769
790.19067,677.26885,790.19067,573.01216
792.34966,694.18934,792.34966,601.51818
794.50865,694.9462,794.50865,627.51357
796.66764,797.64123,796.66764,615.81724
798.82664,810.57456,798.82664,585.32951
800.98563,817.94004,800.98563,561.16465
803.14462,885.53845,803.14462,562.49081
805.30361,769.51694,805.30361,552.7161
807.4626,700.9773,807.4626,598.72665
809.62159,750.05111,809.62159,602.56465
811.78058,735.61122,811.78058,577.70477
813.93957,691.13681,813.93957,613.53894
816.09856,772.35285,816.09856,696.69618
818.25755,793.23787,818.25755,700.18632
820.41654,798.82064,820.41654,743.24176
822.57554,881.03483,822.57554,822.35868
824.73453,812.68294,824.73453,734.47912
826.89352,688.182,826.89352,585.73347
829.05251,854.25556,829.05251,576.96076
831.2115,1062.20658,831.2115,631.93705
833.37049,1149.24533,833.37049,745.88622
835.52948,906.19615,835.52948,818.39486
837.68847,760.10054,837.68847,716.64173
839.84746,759.40023,839.84746,673.67268
842.00645,750.24215,842.00645,802.73514
844.16544,805.77578,844.16544,809.79887
846.32444,789.47554,846.32444,723.55332
848.48343,733.3282,848.48343,722.41423
850.64242,803.07361,850.64242,742.38235
852.80141,995.8695,852.80141,702.8155
854.9604,977.70242,854.9604,663.03514
857.11939,845.03243,857.11939,606.60116
859.27838,790.17932,859.27838,608.5168
861.43737,905.62029,861.43737,769.68678
863.59636,1212.554,863.59636,873.96545
865.75535,1270.57874,865.75535,765.03194
867.91434,821.14624,867.91434,566.57376
870.07334,911.63866,870.07334,713.14927
872.23233,1099.0477,872.23233,836.19671
874.39132,866.05912,874.39132,703.36711
876.55031,799.4213,876.55031,614.00613
878.7093,871.11902,878.7093,642.7852
880.86829,817.9573,880.86829,566.45082
883.02728,705.73164,883.02728,600.07412
885.18627,773.05515,885.18627,691.37322
887.34526,742.42381,887.34526,652.53013
889.50425,653.10089,889.50425,636.47737
891.66324,747.2924,891.66324,625.17525
893.82224,758.7861,893.82224,621.21769
895.98123,804.59317,895.98123,696.57556
898.14022,836.90291,898.14022,655.70219
900.29921,700.70571,900.29921,562.7085
902.4582,710.69765,902.4582,641.3922
904.61719,679.70069,904.61719,661.50037
906.77618,759.84229,906.77618,617.35994
908.93517,768.73234,908.93517,603.60503
911.09416,699.8059,911.09416,705.48551
913.25315,850.91004,913.25315,1065.39518
915.41214,923.59842,915.41214,1299.48067
917.57114,857.33745,917.57114,1066.30574
919.73013,753.83316,919.73013,678.88378
921.88912,657.87517,921.88912,731.70281
924.04811,709.73631,924.04811,718.65139
926.2071,842.43276,926.2071,582.631
928.36609,737.13118,928.36609,764.84356
930.52508,676.25715,930.52508,901.06398
932.68407,728.89437,932.68407,766.47153
934.84306,1071.06849,934.84306,602.25615
937.00205,1053.00157,937.00205,586.43679
939.16104,646.42068,939.16104,659.99906
941.32004,1064.39478,941.32004,775.38436
943.47903,1253.43644,943.47903,858.34683
945.63802,952.8363,945.63802,777.02767
947.79701,753.93255,947.79701,643.10478
949.956,723.89605,949.956,630.5829
952.11499,739.077,952.11499,655.78983
954.27398,743.82834,954.27398,581.70918
956.43297,730.07898,956.43297,559.3494
958.59196,697.69581,958.59196,650.33236
960.75095,686.39411,960.75095,649.01725
962.90994,769.31723,962.90994,592.80807
965.06894,768.03221,965.06894,595.46742
967.22793,680.50866,967.22793,627.43732
969.38692,810.07749,969.38692,633.67073
971.54591,871.1643,971.54591,595.59256
973.7049,820.02668,973.7049,601.76984
975.86389,763.42464,975.86389,604.17773
978.02288,715.24664,978.02288,570.08496
980.18187,668.47717,980.18187,559.64575
982.34086,666.59903,982.34086,582.12302
984.49985,707.37736,984.49985,633.3503
986.65884,738.32723,986.65884,607.90014
988.81784,733.57217,988.81784,584.78616
990.97683,725.34022,990.97683,693.01244
993.13582,766.8821,993.13582,780.78626
995.29481,746.96588,995.29481,687.35616
997.4538,719.82239,997.4538,577.14853
999.61279,1140.23455,999.61279,593.78275
1001.77178,1516.5439,1001.77178,614.07722
1003.93077,1360.09231,1003.93077,704.76309
1006.08976,795.00182,1006.08976,822.80236
1008.24875,751.56655,1008.24875,792.45722
1010.40774,806.25838,1010.40774,639.89539
1012.56674,730.86893,1012.56674,577.11654
1014.72573,758.77233,1014.72573,602.95303
1016.88472,824.41004,1016.88472,586.28389
1019.04371,843.15779,1019.04371,584.72752
1021.2027,750.16227,1021.2027,614.94195
1023.36169,712.10864,1023.36169,606.38191
1025.52068,719.34072,1025.52068,556.35703
1027.67967,716.90315,1027.67967,550.91384
1029.83866,735.07403,1029.83866,593.9921
1031.99765,947.02433,1031.99765,583.43975
1034.15664,1059.74986,1034.15664,593.39144
1036.31564,883.74432,1036.31564,619.0109
1038.47463,721.71508,1038.47463,614.77888
1040.63362,753.0405,1040.63362,584.99877
1042.79261,713.24165,1042.79261,592.2342
1044.9516,726.07453,1044.9516,720.46263
1047.11059,655.46351,1047.11059,862.09737
1049.26958,759.52655,1049.26958,841.77332
1051.42857,735.53696,1051.42857,672.90667
1053.58756,787.5833,1053.58756,573.63648
1055.74655,1067.15805,1055.74655,639.91336
1057.90554,1015.14372,1057.90554,672.75762
1060.06454,965.44692,1060.06454,591.85753
1062.22353,785.01066,1062.22353,595.55928
1064.38252,736.69015,1064.38252,666.12013
1066.54151,703.60842,1066.54151,641.18902
1068.7005,831.37732,1068.7005,579.95719
1070.85949,881.57354,1070.85949,569.63076
1073.01848,816.65784,1073.01848,615.19799
1075.17747,724.21072,1075.17747,619.68443
1077.33646,742.65167,1077.33646,627.36528
1079.49545,790.09834,1079.49545,604.35318
1081.65444,736.5724,1081.65444,560.22278
1083.81344,755.16923,1083.81344,549.17422
1085.97243,777.97505,1085.97243,588.32024
1088.13142,691.98553,1088.13142,666.00025
1090.29041,741.8065,1090.29041,647.46716
1092.4494,694.95404,1092.4494,589.84771
1094.60839,739.04963,1094.60839,584.72033
1096.76738,690.96695,1096.76738,617.25427
1098.92637,802.97695,1098.92637,654.69135
1101.08536,844.12998,1101.08536,652.19711
1103.24435,732.31423,1103.24435,622.73354
1105.40334,700.37328,1105.40334,714.58452
1107.56234,758.3001,1107.56234,675.85186
1109.72133,659.85541,1109.72133,491.98262
1111.88032,681.32606,1111.88032,793.01519