freq,intensity
2388.1653,0.12474
2388.4063,0.12609
2388.6472,0.12675
2388.8884,0.12613
2389.1294,0.12488
2389.3706,0.12434
2389.6116,0.1252
2389.8525,0.12687
2390.0938,0.12811
2390.3347,0.12823
2390.5757,0.12758
2390.8169,0.127
2391.0579,0.12706
2391.2991,0.12772
2391.54,0.12869
2391.781,0.12971
2392.0222,0.13054
2392.2632,0.13088
2392.5042,0.1306
2392.7454,0.13009
2392.9863,0.13011
2393.2275,0.13109
2393.4685,0.13259
2393.7095,0.13352
2393.9507,0.13327
2394.1917,0.13233
2394.4326,0.13183
2394.6738,0.13241
2394.9148,0.13362
2395.156,0.13448
2395.397,0.13447
2395.6379,0.13397
2395.8792,0.13369
2396.1201,0.1339
2396.3611,0.13426
2396.6023,0.13436
2396.8433,0.13425
2397.0845,0.13423
2397.3254,0.13446
2397.5664,0.13483
2397.8076,0.13523
2398.0486,0.13586
2398.2896,0.13689
2398.5308,0.13808
2398.7717,0.13882
2399.0129,0.13871
2399.2539,0.13811
2399.4949,0.13787
2399.7361,0.13845
2399.9771,0.13946
2400.218,0.14002
2400.4592,0.13972
2400.7002,0.13902
2400.9414,0.1388
2401.1824,0.13946
2401.4233,0.1407
2401.6646,0.14188
2401.9055,0.14262
2402.1465,0.14292
2402.3877,0.14294
2402.6287,0.14281
2402.8699,0.14275
2403.1108,0.14311
2403.3518,0.14406
2403.593,0.14529
2403.834,0.14609
2404.075,0.14603
2404.3162,0.14551
2404.5571,0.14546
2404.7983,0.14641
2405.0393,0.14788
2405.2803,0.14885
2405.5215,0.14875
2405.7625,0.14804
2406.0034,0.14773
2406.2446,0.14836
2406.4856,0.14954
2406.7268,0.15043
2406.9678,0.15064
2407.2087,0.15048
2407.45,0.1506
2407.6909,0.15128
2407.9319,0.15233
2408.1731,0.15336
2408.4141,0.15411
2408.6553,0.15448
2408.8962,0.15445
2409.1372,0.15414
2409.3784,0.15393
2409.6194,0.15428
2409.8604,0.15537
2410.1016,0.15681
2410.3425,0.15787
2410.5837,0.15819
2410.8247,0.1581
2411.0657,0.15829
2411.3069,0.15916
2411.5479,0.16042
2411.7888,0.16147
2412.03,0.16202
2412.271,0.16234
2412.5122,0.1629
2412.7532,0.16398
2412.9941,0.1654
2413.2354,0.16678
2413.4763,0.16785
2413.7173,0.16849
2413.9585,0.16877
2414.1995,0.16894
2414.4407,0.16938
2414.6816,0.1704
2414.9226,0.17193
2415.1638,0.17344
2415.4048,0.17432
2415.6458,0.17452
2415.887,0.1746
2416.1279,0.17531
2416.3691,0.17686
2416.6101,0.17868
2416.8511,0.18002
2417.0923,0.18061
2417.3333,0.18087
2417.5742,0.18147
2417.8154,0.18269
2418.0564,0.18427
2418.2976,0.1858
2418.5386,0.18705
2418.7795,0.1881
2419.0208,0.18908
2419.2617,0.19006
2419.5027,0.19105
2419.7439,0.19209
2419.9849,0.19314
2420.2261,0.19406
2420.467,0.19467
2420.708,0.19509
2420.9492,0.1957
2421.1902,0.19686
2421.4312,0.19841
2421.6724,0.19976
2421.9133,0.20033
2422.1545,0.2002
2422.3955,0.20007
2422.6365,0.20068
2422.8777,0.20214
2423.1187,0.20387
2423.3596,0.2052
2423.6008,0.20592
2423.8418,0.20632
2424.083,0.20681
2424.324,0.20753
2424.5649,0.20834
2424.8062,0.20908
2425.0471,0.20974
2425.2881,0.21035
2425.5293,0.21095
2425.7703,0.21152
2426.0115,0.21217
2426.2524,0.21304
2426.4934,0.21411
2426.7346,0.2151
2426.9756,0.21566
2427.2166,0.21579
2427.4578,0.21584
2427.6987,0.21627
2427.9399,0.21721
2428.1809,0.21835
2428.4219,0.21925
2428.6631,0.21972
2428.9041,0.21991
2429.145,0.22014
2429.3862,0.22057
2429.6272,0.22122
2429.8684,0.22199
2430.1094,0.22277
2430.3503,0.22343
2430.5916,0.22382
2430.8325,0.22396
2431.0735,0.22409
2431.3147,0.22449
2431.5557,0.22518
2431.7969,0.22583
2432.0378,0.22604
2432.2788,0.22583
2432.52,0.22565
2432.761,0.226
2433.002,0.22689
2433.2432,0.22771
2433.4841,0.22785
2433.7253,0.22723
2433.9663,0.22645
2434.2073,0.22627
2434.4485,0.22696
2434.6895,0.22818
2434.9304,0.2293
2435.1716,0.2299
2435.4126,0.22995
2435.6538,0.2297
2435.8948,0.22948
2436.1357,0.22948
2436.377,0.22971
2436.6179,0.23004
2436.8589,0.23021
2437.1001,0.23013
2437.3411,0.22993
2437.5823,0.22996
2437.8232,0.23045
2438.0642,0.2313
2438.3054,0.23209
2438.5464,0.23246
2438.7874,0.23241
2439.0286,0.23231
2439.2695,0.23248
2439.5107,0.23295
2439.7517,0.2335
2439.9927,0.23392
2440.2339,0.23426
2440.4749,0.2347
2440.7158,0.23539
2440.957,0.23625
2441.198,0.2371
2441.4392,0.2378
2441.6802,0.23836
2441.9211,0.23887
2442.1624,0.23941
2442.4033,0.24009
2442.6443,0.24095
2442.8855,0.242
2443.1265,0.24307
2443.3677,0.24399
2443.6086,0.24466
2443.8496,0.24519
2444.0908,0.24587
2444.3318,0.24687
2444.5728,0.24813
2444.814,0.24936
2445.0549,0.25031
2445.2961,0.2509
2445.5371,0.25129
2445.7781,0.25173
2446.0193,0.25244
2446.2603,0.25344
2446.5012,0.25455
2446.7424,0.25548
2446.9834,0.25604
2447.2246,0.25625
2447.4656,0.25647
2447.7065,0.25707
2447.9478,0.2582
2448.1887,0.25957
2448.4297,0.26068
2448.6709,0.26121
2448.9119,0.26129
2449.1531,0.26139
2449.394,0.26192
2449.635,0.26293
2449.8762,0.2641
2450.1172,0.26507
2450.3582,0.26572
2450.5994,0.26615
2450.8403,0.26658
2451.0815,0.26712
2451.3225,0.26775
2451.5635,0.26838
2451.8047,0.26893
2452.0457,0.26936
2452.2866,0.26969
2452.5278,0.27002
2452.7688,0.27042
2453.01,0.27091
2453.251,0.27135
2453.4919,0.27155
2453.7332,0.27144
2453.9741,0.27113
2454.2151,0.27084
2454.4563,0.27073
2454.6973,0.27077
2454.9385,0.27078
2455.1794,0.27063
2455.4204,0.27038
2455.6616,0.27022
2455.9026,0.27034
2456.1436,0.27074
2456.3848,0.27126
2456.6257,0.27168
2456.8669,0.27185
2457.1079,0.2718
2457.3489,0.27168
2457.5901,0.27166
2457.8311,0.27187
2458.072,0.27227
2458.3132,0.27273
2458.5542,0.2731
2458.7954,0.27339
2459.0364,0.27369
2459.2773,0.27417
2459.5186,0.27487
2459.7595,0.27568
2460.0005,0.27642
2460.2417,0.27699
2460.4827,0.27737
2460.7239,0.27768
2460.9648,0.27805
2461.2058,0.27864
2461.447,0.27953
2461.688,0.28064
2461.929,0.28174
2462.1702,0.28253
2462.4111,0.2829
2462.6523,0.283
2462.8933,0.28322
2463.1343,0.28383
2463.3755,0.28479
2463.6165,0.28579
2463.8574,0.28657
2464.0986,0.28709
2464.3396,0.28756
2464.5808,0.28816
2464.8218,0.28887
2465.0627,0.28953
2465.304,0.29005
2465.5449,0.29049
2465.7859,0.29101
2466.0271,0.29169
2466.2681,0.29249
2466.5093,0.29333
2466.7502,0.29417
2466.9912,0.29506
2467.2324,0.296
2467.4734,0.29692
2467.7144,0.29776
2467.9556,0.29858
2468.1965,0.29948
2468.4377,0.30052
2468.6787,0.30163
2468.9197,0.30268
2469.1609,0.30363
2469.4019,0.30456
2469.6428,0.30559
2469.884,0.30674
2470.125,0.3079
2470.3662,0.30899
2470.6072,0.31002
2470.8481,0.31114
2471.0894,0.31244
2471.3303,0.31386
2471.5713,0.3153
2471.8125,0.31666
2472.0535,0.31796
2472.2947,0.31929
2472.5356,0.32071
2472.7766,0.32224
2473.0178,0.32384
2473.2588,0.32547
2473.4998,0.32711
2473.741,0.32876
2473.9819,0.33043
2474.2231,0.33211
2474.4641,0.33373
2474.7051,0.33524
2474.9463,0.3366
2475.1873,0.33791
2475.4282,0.33928
2475.6694,0.34079
2475.9104,0.34241
2476.1516,0.344
2476.3926,0.34545
2476.6335,0.3468
2476.8748,0.34817
2477.1157,0.34963
2477.3567,0.35113
2477.5979,0.35255
2477.8389,0.35385
2478.0801,0.35514
2478.321,0.35649
2478.562,0.3579
2478.8032,0.35925
2479.0442,0.36045
2479.2852,0.36157
2479.5264,0.36275
2479.7673,0.36411
2480.0085,0.3656
2480.2495,0.3671
2480.4905,0.36851
2480.7317,0.36983
2480.9727,0.37105
2481.2139,0.37216
2481.4548,0.37313
2481.6958,0.37401
2481.937,0.37492
2482.178,0.37595
2482.4189,0.37703
2482.6602,0.37805
2482.9011,0.37897
2483.1423,0.37995
2483.3833,0.38117
2483.6243,0.38269
2483.8655,0.38427
2484.1064,0.38556
2484.3474,0.38645
2484.5886,0.38713
2484.8296,0.38796
2485.0708,0.38913
2485.3118,0.39055
2485.5527,0.39193
2485.7939,0.39304
2486.0349,0.3939
2486.2759,0.3947
2486.5171,0.39562
2486.7581,0.39672
2486.9993,0.39789
2487.2402,0.39901
2487.4812,0.40002
2487.7224,0.40092
2487.9634,0.40184
2488.2043,0.40289
2488.4456,0.40413
2488.6865,0.40547
2488.9277,0.40674
2489.1687,0.40779
2489.4097,0.40858
2489.6509,0.40924
2489.8918,0.40996
2490.1328,0.41084
2490.374,0.41182
2490.615,0.41276
2490.8562,0.41356
2491.0972,0.41429
2491.3381,0.41509
2491.5793,0.41602
2491.8203,0.41703
2492.0613,0.41791
2492.3025,0.41851
2492.5435,0.41882
2492.7847,0.41902
2493.0256,0.41934
2493.2666,0.41989
2493.5078,0.42063
2493.7488,0.42139
2493.9897,0.42199
2494.231,0.42239
2494.4719,0.42267
2494.7131,0.42301
2494.9541,0.42351
2495.1951,0.42416
2495.4363,0.42482
2495.6772,0.42535
2495.9182,0.42561
2496.1594,0.4256
2496.4004,0.42541
2496.6416,0.42518
2496.8826,0.42506
2497.1235,0.42507
2497.3647,0.42515
2497.6057,0.42515
2497.8467,0.42497
2498.0879,0.42466
2498.3289,0.42435
2498.5701,0.42418
2498.811,0.42415
2499.052,0.42413
2499.2932,0.42393
2499.5342,0.42347
2499.7751,0.42281
2500.0164,0.42213
2500.2573,0.42154
2500.4985,0.42105
2500.7395,0.42058
2500.9805,0.42004
2501.2217,0.41939
2501.4626,0.41868
2501.7036,0.41797
2501.9448,0.41733
2502.1858,0.41674
2502.427,0.41611
2502.668,0.41527
2502.9089,0.41409
2503.1501,0.41254
2503.3911,0.41081
2503.6321,0.40917
2503.8733,0.40787
2504.1143,0.40689
2504.3555,0.40605
2504.5964,0.40512
2504.8374,0.40409
2505.0786,0.40308
2505.3196,0.40222
2505.5605,0.40146
2505.8018,0.4006
2506.0427,0.39951
2506.2839,0.3983
2506.5249,0.39724
2506.7659,0.39651
2507.0071,0.39605
2507.248,0.39563
2507.489,0.39507
2507.7302,0.39449
2507.9712,0.39405
2508.2124,0.39385
2508.4534,0.39378
2508.6943,0.39357
2508.9355,0.39308
2509.1765,0.39234
2509.4175,0.39157
2509.6587,0.39103
2509.8997,0.3909
2510.1409,0.3912
2510.3818,0.39169
2510.6228,0.39199
2510.864,0.3918
2511.105,0.39117
2511.3459,0.39055
2511.5872,0.39053
2511.8281,0.39136
2512.0693,0.39267
2512.3103,0.39374
2512.5513,0.39407
2512.7925,0.39371
2513.0334,0.39322
2513.2744,0.39314
2513.5156,0.39354
2513.7566,0.39407
2513.9978,0.39435
2514.2388,0.39429
2514.4797,0.39419
2514.7209,0.39448
2514.9619,0.39534
2515.2029,0.39662
2515.4441,0.39789
2515.6851,0.39874
2515.9263,0.39907
2516.1672,0.39907
2516.4082,0.39916
2516.6494,0.39969
2516.8904,0.40075
2517.1313,0.40206
2517.3726,0.40324
2517.6135,0.4041
2517.8547,0.40473
2518.0957,0.40547
2518.3367,0.40652
2518.5779,0.40786
2518.8188,0.40922
2519.0598,0.41032
2519.301,0.41112
2519.542,0.41181
2519.7832,0.41266
2520.0242,0.41384
2520.2651,0.41527
2520.5063,0.41669
2520.7473,0.41785
2520.9883,0.41875
2521.2295,0.41959
2521.4705,0.42069
2521.7117,0.42221
2521.9526,0.42398
2522.1936,0.42568
2522.4348,0.42709
2522.6758,0.42825
2522.9167,0.42947
2523.158,0.43103
2523.3989,0.43296
2523.6401,0.43504
2523.8811,0.43694
2524.1221,0.43851
2524.3633,0.43981
2524.6042,0.44107
2524.8452,0.44254
2525.0864,0.44437
2525.3274,0.44651
2525.5686,0.44876
2525.8096,0.45088
2526.0505,0.45276
2526.2917,0.45456
2526.5327,0.45656
2526.7737,0.45894
2527.0149,0.46155
2527.2559,0.46401
2527.4971,0.46601
2527.738,0.46759
2527.979,0.46917
2528.2202,0.47126
2528.4612,0.47397
2528.7021,0.477
2528.9434,0.47985
2529.1843,0.48218
2529.4255,0.48411
2529.6665,0.48601
2529.9075,0.4882
2530.1487,0.49068
2530.3896,0.4932
2530.6306,0.49544
2530.8718,0.49733
2531.1128,0.49913
2531.354,0.50117
2531.595,0.50366
2531.8359,0.50651
2532.0771,0.50937
2532.3181,0.5119
2532.5591,0.51397
2532.8003,0.51581
2533.0413,0.51777
2533.2825,0.52017
2533.5234,0.52301
2533.7644,0.52602
2534.0056,0.52875
2534.2466,0.53093
2534.4875,0.53262
2534.7288,0.53419
2534.9697,0.53609
2535.2109,0.53853
2535.4519,0.54136
2535.6929,0.54419
2535.9341,0.5467
2536.175,0.54886
2536.416,0.55094
2536.6572,0.55322
2536.8982,0.55576
2537.1394,0.55836
2537.3804,0.56074
2537.6213,0.56283
2537.8625,0.56478
2538.1035,0.56686
2538.3445,0.5692
2538.5857,0.57173
2538.8267,0.57419
2539.0679,0.57646
2539.3088,0.57852
2539.5498,0.58055
2539.791,0.58268
2540.032,0.58494
2540.2729,0.58715
2540.5142,0.58908
2540.7551,0.59066
2540.9963,0.59201
2541.2373,0.59346
2541.4783,0.59524
2541.7195,0.59737
2541.9604,0.59948
2542.2014,0.60114
2542.4426,0.6021
2542.6836,0.60253
2542.9248,0.60289
2543.1658,0.60362
2543.4067,0.60481
2543.6479,0.60617
2543.8889,0.60729
2544.1299,0.608
2544.3711,0.60844
2544.6121,0.60897
2544.8533,0.60976
2545.0942,0.61072
2545.3352,0.61147
2545.5764,0.61172
2545.8174,0.61145
2546.0583,0.61099
2546.2996,0.61079
2546.5405,0.61107
2546.7817,0.61174
2547.0227,0.61245
2547.2637,0.61286
2547.5049,0.61291
2547.7458,0.61283
2547.9868,0.61296
2548.228,0.61349
2548.469,0.61429
2548.7102,0.61495
2548.9512,0.61512
2549.1921,0.61477
2549.4333,0.61424
2549.6743,0.61405
2549.9153,0.61453
2550.1565,0.61561
2550.3975,0.6168
2550.6387,0.61759
2550.8796,0.61778
2551.1206,0.61762
2551.3618,0.61761
2551.6028,0.61811
2551.8438,0.6191
2552.085,0.62019
2552.3259,0.62093
2552.5671,0.62118
2552.8081,0.6212
2553.0491,0.62146
2553.2903,0.6223
2553.5313,0.62361
2553.7722,0.62493
2554.0134,0.62578
2554.2544,0.62606
2554.4956,0.62616
2554.7366,0.6266
2554.9775,0.62769
2555.2188,0.62918
2555.4597,0.63051
2555.7007,0.6313
2555.9419,0.63154
2556.1829,0.63172
2556.4241,0.63234
2556.665,0.63355
2556.906,0.6351
2557.1472,0.63649
2557.3882,0.63745
2557.6292,0.63811
2557.8704,0.63888
2558.1113,0.64012
2558.3525,0.64184
2558.5935,0.64377
2558.8345,0.64551
2559.0757,0.64689
2559.3167,0.64804
2559.5576,0.6492
2559.7988,0.65062
2560.0398,0.6523
2560.281,0.65407
2560.522,0.65572
2560.7629,0.6572
2561.0042,0.65859
2561.2451,0.66013
2561.4861,0.66203
2561.7273,0.66434
2561.9683,0.66687
2562.2095,0.66914
2562.4504,0.67076
2562.6914,0.6716
2562.9326,0.67199
2563.1736,0.67242
2563.4146,0.67327
2563.6558,0.67446
2563.8967,0.67568
2564.1379,0.67672
2564.3789,0.67769
2564.6199,0.67889
2564.8611,0.6805
2565.1021,0.6823
2565.343,0.68381
2565.5842,0.68476
2565.8252,0.68528
2566.0664,0.68571
2566.3074,0.68636
2566.5483,0.6872
2566.7896,0.68798
2567.0305,0.6885
2567.2715,0.68879
2567.5127,0.68902
2567.7537,0.6894
2567.9949,0.69007
2568.2358,0.69105
2568.4768,0.6923
2568.718,0.69361
2568.959,0.69477
2569.2,0.69564
2569.4412,0.69625
2569.6821,0.69686
2569.9233,0.69769
2570.1643,0.69869
2570.4053,0.69963
2570.6465,0.70026
2570.8875,0.70066
2571.1284,0.70116
2571.3696,0.70208
2571.6106,0.70339
2571.8518,0.70476
2572.0928,0.70581
2572.3337,0.70645
2572.575,0.70692
2572.8159,0.70754
2573.0569,0.70845
2573.2981,0.70951
2573.5391,0.71045
2573.7803,0.71111
2574.0212,0.71151
2574.2622,0.71184
2574.5034,0.71225
2574.7444,0.7128
2574.9854,0.71345
2575.2266,0.71409
2575.4675,0.71466
2575.7087,0.71517
2575.9497,0.71572
2576.1907,0.71638
2576.4319,0.71722
2576.6729,0.71814
2576.9138,0.71895
2577.155,0.71945
2577.396,0.71957
2577.6372,0.71938
2577.8782,0.71913
2578.1191,0.71907
2578.3604,0.71931
2578.6013,0.7198
2578.8423,0.72033
2579.0835,0.72065
2579.3245,0.72072
2579.5657,0.72067
2579.8066,0.72073
2580.0476,0.72102
2580.2888,0.72142
2580.5298,0.7217
2580.7708,0.72165
2581.012,0.72137
2581.2529,0.72117
2581.4941,0.72134
2581.7351,0.72192
2581.9761,0.72264
2582.2173,0.72312
2582.4583,0.72314
2582.6992,0.72277
2582.9404,0.72226
2583.1814,0.72182
2583.4226,0.72153
2583.6636,0.72131
2583.9045,0.72101
2584.1458,0.72054
2584.3867,0.71998
2584.6277,0.71948
2584.8689,0.71919
2585.1099,0.71911
2585.3511,0.71907
2585.592,0.71872
2585.833,0.71789
2586.0742,0.7167
2586.3152,0.71563
2586.5562,0.71506
2586.7974,0.71506
2587.0383,0.71516
2587.2795,0.71477
2587.5205,0.71358
2587.7615,0.71179
2588.0027,0.70993
2588.2437,0.70849
2588.4846,0.70758
2588.7258,0.70696
2588.9668,0.70633
2589.208,0.70552
2589.449,0.70447
2589.6899,0.7032
2589.9312,0.70174
2590.1721,0.70011
2590.4131,0.69841
2590.6543,0.69681
2590.8953,0.69544
2591.1365,0.69435
2591.3774,0.69351
2591.6184,0.69279
2591.8596,0.69201
2592.1006,0.691
2592.3416,0.68971
2592.5828,0.68822
2592.8237,0.6868
2593.0649,0.68571
2593.3059,0.6851
2593.5469,0.68496
2593.7881,0.68509
2594.0291,0.68521
2594.27,0.68506
2594.5112,0.68443
2594.7522,0.68338
2594.9934,0.68229
2595.2344,0.68164
2595.4753,0.68178
2595.7166,0.68267
2595.9575,0.68386
2596.1985,0.68492
2596.4397,0.68566
2596.6807,0.68633
2596.9219,0.68727
2597.1628,0.68861
2597.4038,0.69024
2597.645,0.69196
2597.886,0.69367
2598.127,0.69537
2598.3682,0.69706
2598.6091,0.6986
2598.8503,0.69988
2599.0913,0.70097
2599.3323,0.70218
2599.5735,0.70375
2599.8145,0.70573
2600.0554,0.70786
2600.2966,0.70984
2600.5376,0.71153
2600.7788,0.7131
2601.0198,0.71483
2601.2607,0.7169
2601.502,0.71927
2601.7429,0.72171
2601.9839,0.724
2602.2251,0.72603
2602.4661,0.72787
2602.7073,0.72971
2602.9482,0.73166
2603.1892,0.73379
2603.4304,0.73595
2603.6714,0.73798
2603.9124,0.73975
2604.1536,0.74127
2604.3945,0.74271
2604.6357,0.74421
2604.8767,0.74585
2605.1177,0.74761
2605.3589,0.74939
2605.5999,0.75108
2605.8408,0.75262
2606.082,0.75402
2606.323,0.75534
2606.5642,0.75666
2606.8052,0.75804
2607.0461,0.75946
2607.2874,0.76089
2607.5283,0.76223
2607.7693,0.76353
2608.0105,0.76486
2608.2515,0.76625
2608.4927,0.76766
2608.7336,0.76902
2608.9746,0.77033
2609.2158,0.77169
2609.4568,0.77322
2609.6978,0.77493
2609.939,0.77666
2610.1799,0.77821
2610.4211,0.77951
2610.6621,0.78067
2610.9031,0.78192
2611.1443,0.78339
2611.3853,0.78501
2611.6262,0.78664
2611.8674,0.78818
2612.1084,0.78964
2612.3496,0.79108
2612.5906,0.79258
2612.8315,0.79419
2613.0728,0.7959
2613.3137,0.79771
2613.5547,0.79958
2613.7959,0.80133
2614.0369,0.80289
2614.2781,0.80422
2614.519,0.80547
2614.76,0.80687
2615.0012,0.8085
2615.2422,0.8103
2615.4832,0.81211
2615.7244,0.81377
2615.9653,0.81526
2616.2065,0.8166
2616.4475,0.81785
2616.6885,0.81911
2616.9297,0.82049
2617.1707,0.82217
2617.4116,0.82424
2617.6528,0.82661
2617.8938,0.82898
2618.135,0.831
2618.376,0.83257
2618.6169,0.83379
2618.8582,0.83495
2619.0991,0.83628
2619.3401,0.83779
2619.5813,0.83935
2619.8223,0.84081
2620.0635,0.84214
2620.3044,0.84342
2620.5454,0.8448
2620.7866,0.84637
2621.0276,0.84814
2621.2686,0.85
2621.5098,0.85179
2621.7507,0.85335
2621.9919,0.85467
2622.2329,0.85584
2622.4739,0.85703
2622.7151,0.85834
2622.9561,0.8597
2623.197,0.86098
2623.4382,0.86207
2623.6792,0.86296
2623.9204,0.86378
2624.1614,0.86453
2624.4023,0.86515
2624.6436,0.86554
2624.8845,0.8657
2625.1255,0.86589
2625.3667,0.86634
2625.6077,0.86716
2625.8489,0.86814
2626.0898,0.86888
2626.3308,0.86919
2626.572,0.86912
2626.813,0.86895
2627.054,0.86896
2627.2952,0.86918
2627.5361,0.86945
2627.7773,0.86963
2628.0183,0.86973
2628.2593,0.86989
2628.5005,0.87016
2628.7415,0.87038
2628.9824,0.87037
2629.2236,0.87009
2629.4646,0.86979
2629.7058,0.86983
2629.9468,0.87035
2630.1877,0.87114
2630.429,0.87176
2630.6699,0.87189
2630.9109,0.87153
2631.1521,0.87096
2631.3931,0.87048
2631.6343,0.87027
2631.8752,0.87026
2632.1162,0.87039
2632.3574,0.87057
2632.5984,0.87076
2632.8394,0.87092
2633.0806,0.87098
2633.3215,0.87099
2633.5627,0.87104
2633.8037,0.87121
2634.0447,0.87148
2634.2859,0.87166
2634.5269,0.87155
2634.7678,0.87113
2635.009,0.87056
2635.25,0.87007
2635.4912,0.86978
2635.7322,0.86962
2635.9731,0.86947
2636.2144,0.86929
2636.4553,0.86912
2636.6963,0.86907
2636.9375,0.8692
2637.1785,0.86949
2637.4197,0.86985
2637.6606,0.87016
2637.9016,0.87026
2638.1428,0.87004
2638.3838,0.8696
2638.6248,0.86917
2638.866,0.86907
2639.1069,0.86938
2639.3481,0.86983
2639.5891,0.86998
2639.8301,0.86962
2640.0713,0.86895
2640.3123,0.86849
2640.5532,0.8686
2640.7944,0.86918
2641.0354,0.86972
2641.2766,0.86974
2641.5176,0.86918
2641.7585,0.86842
2641.9998,0.86789
2642.2407,0.86777
2642.4817,0.86781
2642.7229,0.86769
2642.9639,0.86726
2643.2051,0.86663
2643.446,0.86603
2643.687,0.86555
2643.9282,0.86519
2644.1692,0.86484
2644.4102,0.86448
2644.6514,0.86413
2644.8923,0.86375
2645.1335,0.86326
2645.3745,0.86251
2645.6155,0.86154
2645.8567,0.86049
2646.0977,0.85947
2646.3386,0.85854
2646.5798,0.8576
2646.8208,0.85652
2647.062,0.85533
2647.303,0.85414
2647.5439,0.853
2647.7852,0.85183
2648.0261,0.85042
2648.2671,0.8486
2648.5083,0.84649
2648.7493,0.8444
2648.9905,0.84266
2649.2314,0.84137
2649.4724,0.84031
2649.7136,0.83913
2649.9546,0.83769
2650.1956,0.83602
2650.4368,0.83431
2650.6777,0.83265
2650.9189,0.83098
2651.1599,0.82919
2651.4009,0.82725
2651.6421,0.82526
2651.8831,0.82331
2652.124,0.82141
2652.3652,0.81944
2652.6062,0.81729
2652.8474,0.81493
2653.0884,0.81242
2653.3293,0.80991
2653.5706,0.80753
2653.8115,0.80537
2654.0525,0.80344
2654.2937,0.80161
2654.5347,0.79966
2654.7759,0.79738
2655.0168,0.79477
2655.2578,0.79206
2655.499,0.78955
2655.74,0.78739
2655.981,0.78539
2656.2222,0.78319
2656.4631,0.78055
2656.7043,0.77752
2656.9453,0.77445
2657.1863,0.77165
2657.4275,0.76917
2657.6685,0.76678
2657.9094,0.7642
2658.1506,0.7613
